#,@_index,Howoldareyou,Yourbodyweight,Yourheight,sex,mstatus,Whatisyourhighestlevelofeducation
78,78,37.0,98.0,1.68,female,divorced/separated,tertiary
79,79,37.0,98.0,1.68,female,windowed,tertiary
80,80,32.0,58.0,1.5,female,divorced/separated,tertiary
81,81,33.0,67.0,1.4,male,windowed,tertiary
82,82,37.0,67.0,1.7,male,windowed,tertiary
83,83,36.0,84.0,1.76,male,divorced/separated,tertiary
84,84,24.0,68.4,1.53,female,divorced/separated,tertiary
85,85,26.0,75.0,1.74,male,single,tertiary
86,86,26.0,98.0,1.67,female,windowed,tertiary
87,87,31.0,110.0,1.58,female,divorced/separated,tertiary
88,88,24.0,61.0,1.43,female,divorced/separated,tertiary
89,89,29.0,66.0,1.5,male,married,tertiary
90,90,33.0,86.0,1.8,male,windowed,tertiary
91,91,32.0,86.0,1.34,male,divorced/separated,tertiary
92,92,22.0,50.0,10.0,female,single,tertiary
93,93,30.0,90.0,1.6,male,single,tertiary
94,94,35.0,49.0,1.62,male,married,tertiary
95,95,39.0,107.0,1.69,male,windowed,tertiary
96,96,27.0,80.0,1.8,male,married,tertiary
97,97,23.0,65.0,5.8,male,divorced/separated,tertiary
98,98,20.0,60.0,1.6,male,married,tertiary
99,99,30.0,80.0,1.6,female,divorced/separated,tertiary
100,100,27.0,53.0,1.7,male,divorced/separated,tertiary
101,101,31.0,85.0,1.6,female,married,tertiary
102,102,28.0,70.0,5.2,female,single,tertiary
103,103,32.0,68.0,1.6,female,windowed,tertiary
104,104,35.0,80.0,2.0,female,windowed,tertiary
105,105,31.0,61.0,1.7,male,windowed,tertiary
106,106,32.0,87.0,1.5,male,single,secondary
107,107,32.0,87.0,1.5,male,married,secondary
108,108,37.0,70.0,1.7,male,single,tertiary
109,109,23.0,62.0,1.71,male,divorced/separated,tertiary
110,110,35.0,64.0,1.5,female,divorced/separated,tertiary
111,111,28.0,68.0,1.6,male,single,tertiary
112,112,30.0,49.0,1.2,female,windowed,tertiary
113,113,30.0,67.0,1.5,male,single,tertiary
114,114,28.0,74.0,1.8,male,windowed,tertiary
115,115,22.0,64.0,1.67,male,single,tertiary
116,116,27.0,51.0,1.3,male,windowed,tertiary
117,117,25.0,70.0,2.0,female,divorced/separated,tertiary
118,118,23.0,60.0,1.7,male,married,tertiary
119,119,33.0,78.0,1.7,male,single,tertiary
120,120,33.0,64.0,1.6,male,single,tertiary
121,121,21.0,72.0,1.8,male,windowed,tertiary
122,122,40.0,60.0,1.6,male,married,secondary
123,123,27.0,73.0,1.73,female,divorced/separated,tertiary
124,124,33.0,110.0,1.52,female,married,tertiary
125,125,21.0,52.0,1.55,female,windowed,tertiary
126,126,25.0,65.0,1.6,male,married,tertiary
127,127,28.0,80.0,1.5,female,married,tertiary
128,128,27.0,48.0,1.52,female,windowed,tertiary
129,129,27.0,60.0,1.5,female,windowed,tertiary
130,130,31.0,96.0,1.85,male,married,tertiary
