start,end,Howoldareyou,MaritalStatus,Areyoumaleorfemale,Whatisyourhighestlevelofeducation,Yourbodyweight,Yourheight,@_id,@_uuid,@_submission_time,@_validation_status,@_notes,@_status,@_submitted_by,@_tags,@_index
2021-03-14T11:34:45.308+02:00,2021-03-14T11:40:13.527+02:00,21,Divorced/Separated,Male,tertiary,57,1.54,88680955.0,474bd869-e9fb-479b-a2be-d101c4744bbe,2021-03-14T09:40:14,,[],submitted_via_web,,,17.0
2021-03-14T12:06:05.880+02:00,2021-03-14T12:12:04.620+02:00,24,Windowed,Male,tertiary,,,88683013.0,7ba26c78-3b6e-41cd-8e2e-9ee86e94fe22,2021-03-14T10:12:03,,[],submitted_via_web,,,18.0
2021-03-14T12:05:29.297+02:00,2021-03-14T12:09:03.972+02:00,23,Divorced/Separated,Male,tertiary,63,1.4,88682863.0,ff6fbfd3-bef5-4bb7-963b-7299e5426a53,2021-03-14T10:09:17,,[],submitted_via_web,,,19.0
2021-03-14T11:59:42.902+02:00,2021-03-14T12:03:44.355+02:00,48,Married,Female,tertiary,78,1.6,88682434.0,7d34eaf1-28c2-470c-93fa-5dfdc7b6b51c,2021-03-14T10:03:46,,[],submitted_via_web,,,20.0
2021-03-14T11:38:14.008+02:00,2021-03-14T12:03:27.639+02:00,31,Single,Male,tertiary,70,1.5,88682423.0,a7e2138f-8012-49bd-855d-c5d1d0d6b85f,2021-03-14T10:03:31,,[],submitted_via_web,,,21.0
2021-03-14T11:45:01.993+02:00,2021-03-14T12:02:28.335+02:00,33,Single,Male,Primary,84,1.5,88682371.0,33ef3dc8-1333-4626-92a4-f9c731e94e96,2021-03-14T10:02:31,,[],submitted_via_web,,,22.0
2021-03-14T12:26:21.301+02:00,2021-03-14T12:30:37.462+02:00,21,Windowed,female,tertiary,52,3,88684033.0,8f4d1ba0-4c44-44ad-a338-7ef7ba17e652,2021-03-14T10:30:40,,[],submitted_via_web,,,23.0
2021-03-14T12:25:06.350+02:00,2021-03-14T12:30:14.829+02:00,40,Windowed,Female,tertiary,73,1.5,88684021.0,6853d5dd-b63b-478b-8d47-f173a347a8b1,2021-03-14T10:30:16,,[],submitted_via_web,,,24.0
2021-03-14T12:17:02.538+02:00,2021-03-14T12:19:44.137+02:00,40,Married,Male,Secondary,91,1.8,88683390.0,4810f21b-dc53-4a02-a435-326091d4cd8f,2021-03-14T10:19:46,,[],submitted_via_web,,,25.0
2021-03-14T12:38:12.270+02:00,2021-03-14T12:42:02.868+02:00,38,Divorced/Separated,Male,tertiary,62,1.6,88684870.0,d2c7dfdc-273c-46aa-8314-df0fd8051568,2021-03-14T10:42:03,,[],submitted_via_web,,,26.0
2021-03-14T12:36:56.511+02:00,2021-03-14T12:39:59.144+02:00,23,Windowed,Male,tertiary,58,1.65,88684711.0,65b3f0c5-cea4-42e8-9b0f-6b4b32aeda81,2021-03-14T10:40:01,,[],submitted_via_web,,,27.0
2021-03-14T12:34:55.394+02:00,2021-03-14T12:39:35.504+02:00,26,Single,Male,Secondary,62,1.44,88684661.0,9dbf6792-fe50-4274-be96-ed7905309dc2,2021-03-14T10:39:37,,[],submitted_via_web,,,28.0
2021-03-14T12:30:12.304+02:00,2021-03-14T12:33:59.883+02:00,44,Windowed,Male,tertiary,68,1.72,88684280.0,5a15de3a-ebe8-4455-8bf6-369c0b59948e,2021-03-14T10:34:11,,[],submitted_via_web,,,29.0
2021-03-14T12:59:36.026+02:00,2021-03-14T13:06:28.209+02:00,33,Married,Male,tertiary,83,1.73,88686715.0,dc6a1440-fa16-42d5-aab1-1d18fbbeb477,2021-03-14T11:06:31,,[],submitted_via_web,,,30.0
2021-03-14T12:55:37.288+02:00,2021-03-14T12:59:58.726+02:00,20,Divorced/Separated,Female,tertiary,80,1.6,88686329.0,1951fd76-30dc-4392-a5a8-019e01037983,2021-03-14T11:01:05,,[],submitted_via_web,,,31.0
2021-03-14T09:53:59.107+02:00,2021-03-14T10:02:53.232+02:00,31,Divorced/Separated,Male,tertiary,78,1.4,88675436.0,f9867a4f-bb7a-4c39-8018-5f87c898bef2,2021-03-14T08:02:56,,[],submitted_via_web,,,32.0
2021-03-14T10:00:04.916+02:00,2021-03-14T10:02:28.857+02:00,27,Divorced/Separated,Male,tertiary,80,1.6,88675435.0,6e5f8298-667f-4da8-b588-7a9c68683843,2021-03-14T08:02:56,,[],submitted_via_web,,,33.0
2021-03-14T13:04:53.504+02:00,2021-03-14T13:16:12.656+02:00,40,Divorced/Separated,Male,tertiary,61,1.6,88687725.0,11c85fd6-f182-457c-a6dc-fdde36669d07,2021-03-14T11:16:14,,[],submitted_via_web,,,34.0
2021-03-14T13:09:39.463+02:00,2021-03-14T13:14:17.113+02:00,33,Married,Male,tertiary,80,1.7,88687582.0,f91d9044-5ac6-4d12-b276-4911911a51ef,2021-03-14T11:14:11,,[],submitted_via_web,,,35.0
2021-03-14T10:52:09.737+02:00,2021-03-14T10:54:25.181+02:00,28,Married,Male,tertiary,75,1.64,88678491.0,4d6b009b-3727-4921-ae6f-64534dc868b3,2021-03-14T08:54:27,,[],submitted_via_web,,,36.0
2021-03-14T13:35:04.378+02:00,2021-03-14T13:41:27.773+02:00,20,Divorced/Separated,Male,tertiary,63,1.5,88689761.0,3b9709a8-5cb0-40f5-82d4-498ba2015963,2021-03-14T11:41:33,,[],submitted_via_web,,,37.0
2021-03-14T13:19:28.571+02:00,2021-03-14T13:23:15.717+02:00,25,Windowed,Male,tertiary,75,2.8,88688394.0,f01776e9-5c5e-433b-96c6-4f34f8a769d4,2021-03-14T11:23:17,,[],submitted_via_web,,,38.0
2021-03-14T10:42:50.203+02:00,2021-03-14T10:44:19.595+02:00,30,Single,Male,tertiary,67,1.2,88677812.0,e98cb7fb-1eb9-4fdc-b3e9-a2b13d975b4b,2021-03-14T08:44:21,,[],submitted_via_web,,,39.0
2021-03-14T13:57:08.303+02:00,2021-03-14T14:01:36.851+02:00,22,Windowed,Female,tertiary,52,1.5,88691660.0,2eb464ee-ca37-49d3-a7e0-826e605fd29a,2021-03-14T12:01:38,,[],submitted_via_web,,,40.0
2021-03-15T10:32:31.683+02:00,2021-03-15T10:36:10.949+02:00,22,Married,Male,tertiary,62,2.5,88777737.0,96b35532-0806-4380-a8ea-8fed2be83bf4,2021-03-15T08:37:00,,[],submitted_via_web,,,41.0
2021-03-14T09:34:42.224+02:00,2021-03-14T09:36:45.889+02:00,34,Single,Male,tertiary,78,170,88673989.0,c2c4e59b-7ad7-41f1-96db-eda26c5437e1,2021-03-14T07:36:47,,[],submitted_via_web,,,42.0
2021-03-14T10:05:59.685+02:00,2021-03-14T10:28:47.361+02:00,25,Divorced/Separated,Female,tertiary,80,1.6,88675746.0,4363b6fd-8a33-4c44-80bd-833193f25001,2021-03-14T08:08:40,,[],submitted_via_web,,,43.0
2021-03-14T10:07:18.722+02:00,2021-03-14T10:10:52.801+02:00,25,Divorced/Separated,Female,tertiary,51,1.63,88675878.0,12d6a4c5-88c2-4dde-8d54-c4ff4a6c7e9a,2021-03-14T08:10:54,,[],submitted_via_web,,,44.0
2021-03-14T10:28:42.152+02:00,2021-03-14T10:32:17.997+02:00,24,Divorced/Separated,Male,tertiary,68,3,88676973.0,9ea3b58d-2a7b-4d2c-8420-16cda206fe71,2021-03-14T08:32:20,,[],submitted_via_web,,,45.0
2021-03-14T10:25:46.117+02:00,2021-03-14T10:30:35.770+02:00,19,Windowed,Male,tertiary,70,1.62,88676892.0,e8492b58-a23d-41ba-b1f6-4e3c137cb4a3,2021-03-14T08:30:51,,[],submitted_via_web,,,46.0
2021-03-14T10:22:03.963+02:00,2021-03-14T10:30:33.915+02:00,43,Single,Male,tertiary,78,1.62,88676872.0,4cc67db7-5a83-4c4f-8391-1a818a8a5481,2021-03-14T08:30:35,,[],submitted_via_web,,,47.0
2021-03-14T10:27:23.964+02:00,2021-03-14T10:29:58.791+02:00,29,Married,Female,tertiary,95,1.8,88676823.0,2e3b4196-2428-4af3-b947-3cacdbe865f0,2021-03-14T08:29:59,,[],submitted_via_web,,,48.0
2021-03-14T10:16:15.034+02:00,2021-03-14T10:19:49.409+02:00,31,Single,Male,tertiary,65,1.62,88676320.0,e5e77dcf-2def-4ee0-aa36-fe5b51c6a6f9,2021-03-14T08:19:53,,[],submitted_via_web,,,49.0
2021-03-14T10:15:49.369+02:00,2021-03-14T10:23:20.730+02:00,36,Married,Male,tertiary,80,1.7,88676532.0,ed67e354-4f40-46aa-94aa-641dfeb81aca,2021-03-14T08:23:24,,[],submitted_via_web,,,50.0
2021-03-14T11:13:33.050+02:00,2021-03-14T11:18:05.921+02:00,37,Divorced/Separated,Male,tertiary,86,1.69,88679715.0,2e8c3383-7e7f-454f-a372-05451d9cfe02,2021-03-14T09:18:09,,[],submitted_via_web,,,51.0
2021-03-14T10:20:04.035+02:00,2021-03-14T10:23:00.853+02:00,27,Married,Male,tertiary,75,1.6,88676512.0,71bd9d1d-8f5f-424b-851f-2bbc109b312c,2021-03-14T08:23:02,,[],submitted_via_web,,,52.0
2021-03-14T10:17:56.429+02:00,2021-03-14T10:22:26.752+02:00,27,Divorced/Separated,Male,tertiary,60,1.6,88676489.0,04cc4317-d56b-453e-a2ec-1cdc07a6e5e3,2021-03-14T08:22:28,,[],submitted_via_web,,,53.0
2021-03-14T10:16:11.250+02:00,2021-03-14T10:27:06.866+02:00,35,Divorced/Separated,Male,tertiary,70,1.6,88676354.0,ddec55ad-c782-4359-b390-8c0f49fad78a,2021-03-14T08:20:20,,[],submitted_via_web,,,54.0
2021-03-14T10:16:11.152+02:00,2021-03-14T10:19:08.398+02:00,29,Windowed,Female,tertiary,56,1.65,88676285.0,c5f8ab2a-dc15-4daf-a8c6-becd253bf471,2021-03-14T08:19:09,,[],submitted_via_web,,,55.0
2021-03-14T10:13:45.784+02:00,2021-03-14T10:17:22.252+02:00,22,Married,Male,tertiary,74,1.68,88676202.0,4371e081-acac-4d7c-a484-56f32a1f08ea,2021-03-14T08:17:24,,[],submitted_via_web,,,56.0
2021-03-14T10:10:49.294+02:00,2021-03-14T10:29:46.380+02:00,28,Windowed,Female,tertiary,82,1.65,88676063.0,85411c8a-ea50-462a-80aa-fe3c1fc26c81,2021-03-14T08:15:25,,[],submitted_via_web,,,57.0
2021-03-14T10:07:32.091+02:00,2021-03-14T10:10:40.995+02:00,25,Windowed,Male,tertiary,65,1.82,88675862.0,7620b4f7-e07f-4a30-b0ad-0acf48dad4e8,2021-03-14T08:10:40,,[],submitted_via_web,,,58.0
2021-03-14T10:23:09.630+02:00,2021-03-14T10:25:54.309+02:00,29,Windowed,Male,tertiary,81,1.75,88676671.0,2076c99f-3be6-47d0-b6e1-865ad5de9971,2021-03-14T08:25:55,,[],submitted_via_web,,,59.0
2021-03-14T10:19:59.194+02:00,2021-03-14T10:24:08.187+02:00,39,Divorced/Separated,Male,tertiary,74,1.6,88676583.0,32027793-dc70-4f91-8a6f-3699180ff5d8,2021-03-14T08:24:09,,[],submitted_via_web,,,60.0
2021-03-14T09:31:07.267+02:00,2021-03-14T09:34:10.636+02:00,40,Single,Male,tertiary,92,1.7,88673781.0,40ef7b0f-8902-451d-a01c-25d3646a66e7,2021-03-14T07:34:11,,[],submitted_via_web,,,61.0
2021-03-14T09:34:07.529+02:00,2021-03-14T09:37:17.476+02:00,33,Windowed,Male,tertiary,61,1.6,88674032.0,590f9a0e-7a0a-454d-b445-b7b5257188c1,2021-03-14T07:37:22,,[],submitted_via_web,,,62.0
2021-03-14T09:36:17.561+02:00,2021-03-14T09:39:24.323+02:00,26,Single,Male,tertiary,53,1.7,88674098.0,eb9d2e96-e919-4302-bb9b-a391319bbff7,2021-03-14T07:39:30,,[],submitted_via_web,,,63.0
2021-03-14T09:35:43.171+02:00,2021-03-14T09:39:40.205+02:00,27,Single,Female,tertiary,78,172,88674107.0,e7a42b2b-b324-4d1d-807c-911a13b57041,2021-03-14T07:39:42,,[],submitted_via_web,,,64.0
2021-03-14T09:36:05.786+02:00,2021-03-14T09:39:58.148+02:00,30,Married,Male,tertiary,89,1.5,88674127.0,79ba6df8-f496-468e-8a40-c3f6ddb64bbe,2021-03-14T07:40:00,,[],submitted_via_web,,,65.0
2021-03-14T09:36:04.564+02:00,2021-03-14T09:40:08.039+02:00,46,Single,Male,tertiary,81,1.78,88674136.0,ac0d503b-ef61-45ce-b896-3eceb46bf00d,2021-03-14T07:40:08,,[],submitted_via_web,,,66.0
2021-03-14T09:38:07.126+02:00,2021-03-14T09:41:15.654+02:00,33,Married,Male,tertiary,103,189,88674174.0,fc50fe36-e5f7-4e96-863e-24ab0a6fac81,2021-03-14T07:41:17,,[],submitted_via_web,,,67.0
2021-03-14T09:36:27.235+02:00,2021-03-14T09:41:25.171+02:00,29,Single,Male,tertiary,100,1.9,88674181.0,a3ab1851-87b3-4b28-9295-48608dbd3d23,2021-03-14T07:41:26,,[],submitted_via_web,,,68.0
2021-03-14T09:41:29.641+02:00,2021-03-14T09:41:43.124+02:00,,Windowed,,,,,88674184.0,098428a0-4f11-42a9-a174-67d3eab6a717,2021-03-14T07:41:44,,[],submitted_via_web,,,69.0
2021-03-14T09:47:29.846+02:00,2021-03-14T09:50:30.277+02:00,37,Divorced/Separated,Female,tertiary,98,1.68,88674227.0,e9543c71-6ccc-42a3-ab15-14f1b08aa5df,2021-03-14T07:42:26,,[],submitted_via_web,,,70.0
2021-03-14T09:47:29.846+02:00,2021-03-14T09:50:48.448+02:00,37,Windowed,Female,tertiary,98,1.68,88674251.0,e9543c71-6ccc-42a3-ab15-14f1b08aa5df,2021-03-14T07:42:44,,[],submitted_via_web,,,71.0
2021-03-14T09:41:21.797+02:00,2021-03-14T09:43:41.188+02:00,32,Divorced/Separated,Female,tertiary,58,1.5,88674300.0,37043d5e-5ecd-4104-84dd-e900f61612c8,2021-03-14T07:43:41,,[],submitted_via_web,,,72.0
2021-03-14T09:39:08.689+02:00,2021-03-14T09:44:04.155+02:00,33,Windowed,Male,tertiary,67,1.4,88674321.0,de08df1c-f93f-4a65-9fce-d43b5f2d0ef1,2021-03-14T07:44:05,,[],submitted_via_web,,,73.0
2021-03-14T09:39:20.901+02:00,2021-03-14T09:44:10.128+02:00,37,Windowed,Male,tertiary,67,1.7,88674322.0,53b29ae8-4a75-48f7-a7bb-6b09d84c1a49,2021-03-14T07:44:11,,[],submitted_via_web,,,74.0
2021-03-14T09:42:50.325+02:00,2021-03-14T10:49:21.623+02:00,36,Divorced/Separated,Male,tertiary,84,1.76,88674375.0,caf52e4a-1dae-4d86-9bdf-9749e3ce2a3a,2021-03-14T07:45:41,,[],submitted_via_web,,,75.0
2021-03-14T09:36:43.056+02:00,2021-03-14T09:45:52.899+02:00,24,Divorced/Separated,Female,tertiary,68.4,1.53,88674381.0,6ca7cac9-96d2-4b6b-a0fd-408b1638f29f,2021-03-14T07:45:54,,[],submitted_via_web,,,76.0
2021-03-14T09:43:09.221+02:00,2021-03-14T09:47:32.905+02:00,26,Single,Male,tertiary,75,1.74,88674497.0,f53c597d-981f-4417-b453-e104d9e5dafb,2021-03-14T07:47:35,,[],submitted_via_web,,,77.0
2021-03-14T09:43:41.589+02:00,2021-03-14T09:48:19.411+02:00,26,Windowed,Female,tertiary,98,1.67,88674554.0,838541a6-6c0d-4337-975c-b32074b24f42,2021-03-14T07:48:22,,[],submitted_via_web,,,78.0
2021-03-14T09:47:10.610+02:00,2021-03-14T10:32:28.424+02:00,31,Divorced/Separated,female,tertiary,110,1.58,88674641.0,1fd596d2-95e5-4cfd-8a51-26db85a0737f,2021-03-14T07:50:20,,[],submitted_via_web,,,79.0
2021-03-14T09:47:29.643+02:00,2021-03-14T09:50:38.397+02:00,24,Divorced/Separated,Female,tertiary,61,1.43,88674665.0,15459928-3381-4a52-af13-18eaebaf789a,2021-03-14T07:50:43,,[],submitted_via_web,,,80.0
2021-03-14T09:48:28.491+02:00,2021-03-14T09:51:22.924+02:00,29,Married,Male,tertiary,66,1.5,88674684.0,09174b06-e4e4-436f-94c5-e182e428e52a,2021-03-14T07:51:24,,[],submitted_via_web,,,81.0
2021-03-14T09:48:40.088+02:00,2021-03-14T09:52:00.483+02:00,33,Windowed,Male,tertiary,86,1.8,88674706.0,ff662f27-18b3-4378-b31f-242a67710ca4,2021-03-14T07:52:03,,[],submitted_via_web,,,82.0
2021-03-14T09:40:32.327+02:00,2021-03-14T09:52:27.815+02:00,32,Divorced/Separated,Male,tertiary,86,1.34,88674733.0,ef9defb1-78f5-41bd-90ce-4923fb5e0bb4,2021-03-14T07:52:32,,[],submitted_via_web,,,83.0
2021-03-14T09:49:35.043+02:00,2021-03-14T09:53:33.902+02:00,22,Single,Female,tertiary,50,10,88674803.0,53fa5d53-c393-4d4b-9e96-0d213e2cfb7c,2021-03-14T07:53:34,,[],submitted_via_web,,,84.0
2021-03-14T09:50:42.355+02:00,2021-03-14T09:53:40.964+02:00,30,Single,Male,tertiary,90,1.6,88674819.0,53944494-fd5d-4501-8528-3957a221fcec,2021-03-14T07:53:41,,[],submitted_via_web,,,85.0
2021-03-14T09:49:23.968+02:00,2021-03-14T09:54:16.421+02:00,35,Married,Male,tertiary,49,1.62,88674840.0,27c1f489-1613-4011-9789-be80f87d93fb,2021-03-14T07:54:19,,[],submitted_via_web,,,86.0
2021-03-14T09:50:08.617+02:00,2021-03-14T09:54:36.272+02:00,39,Windowed,Male,tertiary,107,1.69,88674850.0,164b7be5-b3a2-4fab-985e-d850e80945e4,2021-03-14T07:54:37,,[],submitted_via_web,,,87.0
2021-03-14T09:53:21.202+02:00,2021-03-14T10:47:59.435+02:00,27,Married,Male,tertiary,80,1.8,88674974.0,97d5cd92-2a1d-4b6b-b36a-158096e394ff,2021-03-14T07:56:09,,[],submitted_via_web,,,88.0
2021-03-14T09:55:31.955+02:00,2021-03-14T09:57:19.832+02:00,23,Divorced/Separated,Male,tertiary,65,5.8,88675074.0,b524449a-38a0-4b1d-8654-f94fc2a1eca7,2021-03-14T07:57:22,,[],submitted_via_web,,,89.0
2021-03-14T09:53:21.276+02:00,2021-03-14T10:50:32.976+02:00,20,Married,Male,tertiary,60,1.6,88675298.0,c0fca9b9-95a2-4c4b-a89d-8449d4cfed10,2021-03-14T08:00:37,,[],submitted_via_web,,,90.0
2021-03-14T09:57:11.691+02:00,2021-03-14T10:00:41.440+02:00,30,Divorced/Separated,Female,tertiary,80,1.6,88675303.0,60a1e49b-2836-4226-9208-75f4b8df9eb9,2021-03-14T08:00:43,,[],submitted_via_web,,,91.0
2021-03-14T09:59:36.852+02:00,2021-03-14T10:01:52.874+02:00,27,Divorced/Separated,Male,tertiary,53,1.7,88675381.0,53075b19-3546-4fd4-9695-ae20e9bdb24f,2021-03-14T08:01:54,,[],submitted_via_web,,,92.0
2021-03-14T09:55:09.602+02:00,2021-03-14T10:04:27.365+02:00,31,Married,Female,tertiary,85,1.6,88675543.0,e5b9cd1a-1655-4676-8390-cb237a9e4a78,2021-03-14T08:04:29,,[],submitted_via_web,,,93.0
2021-03-14T10:05:18.927+02:00,2021-03-14T10:08:28.110+02:00,28,Single,Female,tertiary,70,5.2,88675738.0,a2fa1d88-7690-4335-ad00-c2a8cc2da982,2021-03-14T08:08:30,,[],submitted_via_web,,,94.0
2021-03-14T15:44:01.946+02:00,2021-03-14T15:50:38.916+02:00,32,Windowed,Female,tertiary,68,1.6,88701154.0,d772434f-c001-4a85-8cb5-ffbe545ac91d,2021-03-14T13:50:37,,[],submitted_via_web,,,95.0
2021-03-14T15:52:53.917+02:00,2021-03-14T15:57:09.740+02:00,35,Windowed,Female,tertiary,80,2,88701963.0,059a1f41-e5aa-468c-ae5a-5cbb4a54caf7,2021-03-14T13:57:18,,[],submitted_via_web,,,96.0
2021-03-14T16:00:06.751+02:00,2021-03-14T16:02:21.511+02:00,31,Windowed,Male,tertiary,61,1.7,88702491.0,c7437408-f3f3-4bdc-8ec3-bb6c96621e49,2021-03-14T14:01:55,,[],submitted_via_web,,,97.0
2021-03-14T16:14:14.767+02:00,2021-03-14T16:19:13.607+02:00,32,Single,Male,Secondary,87,1.5,88703619.0,4e42be78-b90b-4cdf-a826-a61aec9992ee,2021-03-14T14:19:16,,[],submitted_via_web,,,98.0
2021-03-14T16:21:26.073+02:00,2021-03-14T16:24:38.217+02:00,32,Married,Male,Secondary,87,1.5,88704054.0,55e3c8df-654b-47b1-b312-9b2a311febae,2021-03-14T14:24:40,,[],submitted_via_web,,,99.0
2021-03-14T17:25:28.622+02:00,2021-03-14T17:33:13.206+02:00,37,Single,Male,tertiary,70,1.7,88710711.0,1d7d13da-c4c0-4e9e-aa32-e336ac3d42db,2021-03-14T15:33:15,,[],submitted_via_web,,,100.0
2021-03-14T17:43:22.919+02:00,2021-03-14T17:45:39.499+02:00,23,Divorced/Separated,Male,tertiary,62,1.71,88712125.0,0d9f32be-0d07-4b2a-a121-44fbbfae59f5,2021-03-14T15:45:41,,[],submitted_via_web,,,101.0
2021-03-14T17:51:00.090+02:00,2021-03-14T17:58:06.204+02:00,35,Divorced/Separated,Female,tertiary,64,1.5,88713417.0,fef2ccc3-e7b5-412f-81ec-7f5ee8cfe15b,2021-03-14T15:58:08,,[],submitted_via_web,,,102.0
